member_id,monthly_savings_avg,savings_volatility,existing_loans_count,mpesa_in_out_ratio,guarantor_score,age,defaulted
453,11204,0.6832587636595959,4,2.292081599314438,470,49,0
454,3081,0.07613085949030018,1,2.136053498277386,681,49,0
455,31305,0.8512069140487687,3,1.0056272121784011,472,47,0
456,18896,0.4951465270139743,1,1.0428771552684004,752,69,0
457,48175,0.480586577326648,2,0.7507129515847712,649,66,0
458,9805,0.5924077846595176,0,1.173929451434913,793,30,0
459,7237,0.8246809659251492,0,2.4990878374381884,303,18,1
460,22056,0.34780920790219305,0,1.311502337230122,392,51,0
461,47543,0.6780161525590636,1,0.9409768693782128,305,32,0
462,47952,0.5657319639957911,1,2.0249657689511062,587,61,0
463,5343,0.2670282701694213,0,1.5849420069253122,445,31,1
464,15500,0.878629986355158,1,0.7992028990539051,723,46,0
465,31375,0.7974260216069281,4,1.2613793623217315,756,51,0
466,11662,0.6584518346584255,4,1.3289394310786866,501,35,0
467,18964,0.8505817290942419,1,2.0076594011384374,511,24,0
468,49893,0.8672942009598024,0,0.5413427377838089,305,46,0
469,10130,0.7083629767150348,1,1.038039293596621,675,48,0
470,21531,0.837013328363672,1,1.535192602631044,746,42,0
471,3679,0.6974714616692836,1,1.0376934849056867,405,55,1
472,5506,0.6801407717603004,2,1.7568680948379978,700,31,0
473,15284,0.6186113782151843,4,1.4637349585492332,395,25,0
474,9253,0.7527166395576412,3,1.2234205097191613,687,44,0
475,21128,0.1586051052930737,3,2.3984172537410244,751,19,0
476,29932,0.8808707591989284,2,1.7643189983729148,715,34,0
477,11435,0.871843527745232,1,0.7598827445358824,803,54,0
478,46078,0.029247283034559146,2,1.620183394886791,753,31,0
479,15296,0.8258167505647627,2,2.0614637064018018,590,42,0
480,32445,0.1288698674734452,0,1.9169793949855947,833,47,0
481,15245,0.3351188542591419,4,0.8441784585905188,492,46,0
482,31124,0.7435082562916078,3,2.444839998080207,449,37,0
483,31899,0.1607598960483082,1,1.397627291493212,814,38,0
484,45919,0.8179670241190622,3,0.8180500074805226,692,39,0
485,45225,0.8321341779577419,3,0.8603915082562958,615,52,1
486,37247,0.5074677337608362,4,0.696469984378161,375,54,1
487,31222,0.00638587171683358,3,2.1070362168698686,569,33,0
488,28211,0.2870381331749128,3,0.7440609886436973,524,67,0
489,39220,0.6169269183757422,2,0.7502505142834939,829,66,0
490,28646,0.9811861780274235,4,2.200943229521675,412,60,0
491,40649,0.6318135270166684,0,1.1892081688951193,550,34,0
492,25049,0.2598035810641598,1,0.5617158086161449,532,33,0
493,16069,0.6340057030996114,3,0.6037905990368218,382,19,0
494,34580,0.5399853797158555,1,0.7843408934077911,424,21,0
495,33843,0.7798453951511436,0,0.9267866959513791,474,38,0
496,4849,0.10698063882695841,1,1.8302923884768107,368,56,0
497,42158,0.761027902502028,0,0.8146525600036565,346,51,0
498,25289,0.5412665786761103,2,0.737748782354144,555,47,0
499,46690,0.9629920038589946,3,2.029438282952558,329,23,0
500,37257,0.3418721660386861,0,1.8421105677198288,580,34,0
501,11823,0.6326218931339481,1,1.3706484429104724,536,56,0
502,43975,0.9320281055100175,3,1.598619542960208,547,42,0
503,11540,0.10250972799067926,2,1.123968040652837,667,22,0
504,18364,0.9372284872364511,3,1.4650008404707213,794,22,0
505,6611,0.6878857223008134,0,1.5133452979654916,324,37,0
506,29663,0.0678370591051719,2,1.2744745423561918,789,33,0
507,40646,0.30096356694681625,1,2.3131444213443255,793,68,0
508,32977,0.7081720886452816,2,0.5321237299620123,613,58,0
509,31168,0.0673506014687717,2,2.064342526182492,674,54,0
510,27471,0.5821704601762733,4,0.7487656624826486,324,57,0
511,24687,0.34588305695295674,2,2.095094721074399,633,26,1
512,2851,0.6209155177674771,2,1.7318238313534424,654,22,0
513,20071,0.04574203381251285,3,2.1865561818728048,415,59,0
514,8833,0.8715368061523763,1,0.6950286512817949,347,19,0
515,13938,0.9734889691773969,3,1.617961268199548,398,26,0
516,37195,0.9688778552856915,3,1.5021757605243942,758,60,1
517,28144,0.7496518317429247,0,1.9123863659267173,822,53,0
518,6000,0.13008624013063197,3,1.5685811037873516,704,39,0
519,7052,0.7582631959290226,4,1.5814691342662084,513,39,0
520,37506,0.02458691645880151,4,1.3591918871521294,802,39,0
521,30074,0.022123551528997254,0,1.1176688480146817,747,51,0
522,40155,0.32361021914954125,1,1.4645287225043844,557,46,0
523,42770,0.48864319040466575,1,0.7369847175368012,420,55,0
524,34320,0.7704074178077932,3,2.4230266779661696,353,63,0
525,40304,0.6832953766065052,3,1.9288215272531966,630,50,0
526,48247,0.44590270637674834,3,2.404934233375694,540,35,1
527,5913,0.2736266662816659,1,0.9534547646599265,829,24,0
528,19450,0.9971245001577111,2,2.2586820403530563,782,18,0
529,26107,0.42618130223597295,4,2.117579969127077,486,50,0
530,22764,0.4513870243296755,2,1.8543048249153473,561,18,0
531,45404,0.16362382119166918,2,1.7500583721704115,663,41,0
532,22491,0.7948095487499294,1,1.13309933053574,790,21,0
533,40494,0.6936822257814886,2,2.1328215699300612,730,21,0
534,5373,0.2207696127887604,0,1.5030309229594676,538,35,0
535,14161,0.0823810456158427,3,0.6417831517825707,603,44,1
536,33996,0.6804993020747131,0,1.12572632171026,597,60,0
537,29122,0.6545112142811352,4,2.3705941970906554,375,49,0
538,36850,0.2732595269982093,3,2.2013605212096925,632,50,1
539,29350,0.9508635622504104,2,2.463811396153078,773,45,0
540,29472,0.15105789178090023,4,1.7559867652081962,582,59,0
541,30761,0.4323348010426019,3,0.9950201462808239,371,58,0
542,27351,0.9436159201675989,2,0.8256300993537276,562,53,0
543,25132,0.4197273169261223,0,0.8738288812169233,311,23,1
544,17305,0.6385259476640855,3,0.5395913166945088,440,33,1
545,11817,0.3975943979627943,2,1.2813642219718784,316,51,0
546,13261,0.27421520234867003,0,0.882855360999085,362,40,0
547,2417,0.9839776479598282,4,1.3233109209134049,552,67,1
548,43576,0.409334006315043,4,2.3699888636775306,764,59,0
549,22358,0.8940992036791344,4,1.36108041901438,675,41,0
550,5267,0.22995460589108618,4,2.2559689939696694,819,66,0
551,19209,0.2131047040250833,1,1.711009533231753,389,30,1
552,26052,0.03113408288451136,3,0.9942631093227838,474,35,1
553,40513,0.651666825375885,3,1.2117095185184228,375,30,0
554,28092,0.36852634372376114,1,0.6678390716428588,699,66,0
555,13338,0.864358249839637,2,1.166925187192021,370,54,0
556,2412,0.47320990669155716,2,1.855081891007068,479,60,0
557,9543,0.9681934279147217,4,0.6442221858588704,423,56,0
558,42355,0.18552551570312115,0,0.9108028169560587,680,59,0
559,35496,0.8686231679556108,2,1.262882082826623,592,34,0
560,25548,0.7765968527917417,0,2.464099074031925,494,32,0
561,29384,0.770921844644052,3,2.0697236459177604,527,35,0
562,46425,0.8447832281168877,0,1.9669734929842078,730,40,1
563,40756,0.7610239909429989,3,0.732381913050892,735,68,0
564,20888,0.6262203216314154,1,2.061991787229983,760,47,0
565,37735,0.13124487768238757,1,2.0705376230320303,320,51,0
566,49295,0.032526179491251916,4,1.7022053912486566,363,21,0
567,19506,0.9208478478156868,2,2.4807235639967438,464,20,1
568,22463,0.616650314520738,4,1.150507811849104,326,24,0
569,19955,0.7965372909761763,3,2.3825448964837035,610,35,0
570,39841,0.4815223515125501,4,2.329462229913007,584,59,0
571,7104,0.11730818896239448,0,0.5229613194987557,580,24,0
572,36911,0.12518579220255044,3,1.400233052949622,463,57,0
573,25190,0.6855652872289714,1,2.4542084661031467,523,23,0
574,9357,0.4303058948994627,2,0.7062427248161516,445,39,0
575,34479,0.20052472670033672,3,1.595569388766639,329,18,0
576,46811,0.4915945467414369,3,2.457915014082208,344,21,0
577,38208,0.06420893707513409,0,1.6109908482117203,770,63,0
578,22150,0.5819714019143988,2,0.879630605944312,333,66,0
579,7644,0.26899340443509767,1,1.6643664601851795,726,69,0
580,45286,0.7975591006371882,3,0.9088811478990937,520,67,1
581,49320,0.31036195892357377,3,1.5394085257889685,833,60,1
582,4914,0.4552201490818012,0,0.648084435824696,666,46,0
583,23352,0.011620539908100636,4,1.7109653384288093,849,38,0
584,48352,0.07244688779455888,1,1.5335798782563164,415,43,0
585,46912,0.3924935564066848,2,1.9803227375229262,538,31,0
586,16397,0.4799388347171235,3,1.76140094231757,634,26,0
587,43555,0.6000205481193037,3,1.5992125370615133,740,64,0
588,48959,0.29166257870930323,1,1.8795576984962423,447,29,0
589,2728,0.6949818861265425,4,0.7878838271444617,308,59,0
590,2698,0.8601223971892046,3,1.6907193225172081,587,68,1
591,41954,0.7798509888933498,1,0.8442212056455554,687,68,0
592,49280,0.039618825348357145,0,2.351044415703762,349,23,0
593,15923,0.48050694725782894,4,0.6366682096912084,816,37,0
594,18779,0.10493017841817487,2,1.3607494993815865,577,41,0
595,9400,0.24204501586252747,3,1.8915949553108897,599,44,1
596,26466,0.9866625932671464,1,1.4160444233365175,434,55,0
597,38939,0.14249554290151323,0,0.6841905064658047,446,25,0
598,6360,0.49888815345135606,2,1.6067580322534147,789,18,0
599,37270,0.6181557343181191,1,1.783263817654709,777,66,0
600,19101,0.702464970544104,1,1.9075846219810153,458,66,0
601,34307,0.5596486834869141,2,1.2465196289255178,683,41,0
602,7486,0.00977084741918366,0,1.6273199420575244,462,64,0
603,10335,0.3264613082439919,0,1.4013729498778262,740,24,0
604,23364,0.5177116433847114,4,1.8441120775045068,488,36,0
605,39259,0.08786649914483335,3,1.667113934649637,714,39,0
606,25576,0.35062693120918076,2,1.5515124391182697,638,52,0
607,33667,0.033203108791366565,2,0.9990487336764973,480,47,0
608,13130,0.07857849715502074,2,0.5040370354964678,587,46,0
609,23972,0.39692327620159606,0,0.8481633506228585,486,39,0
610,42419,0.13271575404306035,3,0.7341320828483373,437,28,0
611,3167,0.5675408482615582,4,1.3981694900218935,429,37,0
612,29192,0.6894649691372657,1,1.7245163015236893,493,46,0
613,3062,0.8005866991090829,1,0.9261700173696163,615,68,1
614,20540,0.2001502442448101,2,2.3781141919343742,443,58,0
615,26244,0.16748258225906976,3,0.5133642584477756,315,59,0
616,23545,0.10456784033440025,0,2.0446020303306858,601,51,0
617,23689,0.6364302495436367,3,1.7504095390608845,722,18,0
618,13174,0.7064757264869012,3,1.2471096020953638,544,48,0
619,24925,0.03158614482564204,0,0.6009778888248158,406,47,0
620,39497,0.9362122462436898,2,1.7549731435685587,387,65,0
621,11348,0.05197128365147241,3,1.271227025731296,428,35,0
622,25714,0.5412963353010705,1,2.3725342788264383,640,34,0
623,40102,0.7090605194509164,0,1.5839801497795318,303,55,0
624,10924,0.8709691237460856,4,2.3793030225870164,626,31,0
625,39098,0.7140869321324278,2,0.9409673869466082,709,40,0
626,26394,0.8017280830697918,0,1.9514518207282066,605,42,0
627,8801,0.33945019254280606,4,1.7344980416974514,524,32,0
628,39614,0.8148251137465122,4,1.9788164596626237,647,63,0
629,8731,0.08011484638467514,3,0.9293357279450736,620,39,0
630,25625,0.8948166560605276,3,1.8299890324755475,480,20,0
631,19337,0.5475923761537362,3,1.496080786113738,685,36,1
632,37307,0.8172977699624937,0,1.9856499498126325,407,61,1
633,9056,0.45231828451830014,0,1.1540892883036356,830,51,0
634,13516,0.643577695196525,2,2.2801140509305053,709,52,0
635,46261,0.5264026609361132,3,0.6686026292227008,595,67,0
636,3542,0.7315895217553319,4,2.114378637582376,470,18,1
637,23677,0.08162998203058958,1,2.2226392516301816,630,69,0
638,48732,0.0603520839905638,2,2.134504622733642,792,38,0
639,41081,0.24710323401014644,0,1.525452788523552,494,46,0
640,29569,0.15954468011318834,2,1.3767699600615226,311,23,0
641,25322,0.8717835665922017,2,2.492524573049754,494,54,0
642,21065,0.21921398735804432,2,0.9583439024283242,789,18,0
643,19924,0.9758652558191313,2,1.5937519317520892,481,68,0
644,24556,0.33689579177110685,1,1.841351050764651,615,18,1
645,28962,0.18211791568869928,3,1.901735271722864,329,44,0
646,30295,0.7896985071424791,4,0.9080493314771574,395,38,0
647,15807,0.6587077755008761,2,1.8079881846796024,680,33,0
648,44348,0.498195716453139,2,2.1367391329626746,743,61,1
649,28432,0.5553635509376312,2,0.6000371536422244,597,57,0
650,19749,0.7192017782722638,3,2.323042586650633,660,43,0
651,43459,0.22845474133129873,0,0.5590081102904119,673,33,0
652,28256,0.9963339160567419,0,1.2119420649767887,602,45,0
653,42262,0.9747931621467831,1,0.5316263924659241,720,18,0
654,39080,0.6503256863469369,0,0.6542903370791637,545,53,0
655,3324,0.19954245092914513,2,2.322336570360158,536,27,0
656,27731,0.6802282424312913,2,1.2097216614922957,833,60,1
657,37909,0.07219840897917584,2,1.3495430608501058,484,34,0
658,25803,0.030652502205806065,1,0.9306887627651053,767,40,0
659,21870,0.2576828885112137,2,1.6941915403734396,662,24,0
660,36578,0.4626229567393163,0,1.6896064293555793,582,61,0
661,8588,0.8682725054083805,3,1.2444007836504385,635,24,1
662,40069,0.727169069766308,3,1.1660697436107967,461,61,0
663,28790,0.742706521199981,4,2.2699286163611756,459,32,0
664,27289,0.42549333444807536,0,1.2665684792844027,773,51,0
665,30178,0.3459349925469629,2,1.4870019843088165,621,63,0
666,30710,0.3710387629846027,3,1.0666095248498613,311,62,0
667,17485,0.9876495637360578,0,2.0735390067142547,723,21,0
668,46482,0.04010919141248248,3,1.2948963137981833,372,31,0
669,22652,0.8670314961224486,2,1.527222093088649,500,31,0
670,6748,0.5786754085723934,3,1.0067143401193228,821,33,0
671,23233,0.43861541918959046,4,2.475319184682504,804,24,0
672,11435,0.7252576604151365,4,1.0829914818474458,338,49,1
673,5709,0.48666894142470285,3,2.0414850618111036,359,36,0
674,32355,0.8734232380816606,0,1.3549913007135184,620,19,0
675,15116,0.9007018640112585,0,0.9124348101682798,734,27,0
676,27470,0.4217209268734554,0,2.099437527929722,707,67,0
677,44344,0.2768277972350516,3,1.1672135780580863,685,34,0
678,44918,0.5923503285933622,0,2.230386694795622,377,54,1
679,41298,0.912363345616691,2,2.330514369835646,493,29,0
680,44956,0.21066218900566658,4,2.219647670782552,584,23,1
681,16683,0.6229665835634828,2,0.5700158296136113,826,39,0
682,2504,0.6315602200925206,0,2.074746690010211,823,49,0
683,35982,0.733113022415281,2,1.3226789329982878,455,58,1
684,36299,0.1315676851272598,0,2.24744584036445,639,37,0
685,30016,0.7158249646820886,3,1.7759085253694775,424,18,1
686,25960,0.909032520665641,2,2.167286268287917,579,64,0
687,35591,0.17968310887024197,3,1.4988635397336707,427,23,1
688,19312,0.23754332492387764,3,1.5700510091978657,613,36,0
689,39797,0.9713950940416396,1,0.7887752642673345,631,35,0
690,48196,0.18097695270948977,0,2.0679747173787106,449,23,0
691,4105,0.8543850933695791,4,1.3387792233339433,753,62,1
692,38395,0.4922778564480348,0,1.5001602365431652,335,50,0
693,47740,0.24723107440317704,4,2.070195428191415,719,40,0
694,24700,0.8707499012725114,0,1.697690800158878,321,40,0
695,36620,0.4453052550026655,3,0.9021974548853349,505,43,0
696,39678,0.5148173539296902,2,1.6804653183017855,655,30,0
697,22559,0.3592333693997657,2,1.3152657159593115,739,24,0
698,29509,0.5929508514349274,1,1.4390510840877253,395,32,0
699,29860,0.16352387258502277,4,0.5566225488053356,463,61,0
700,13003,0.3910815366517607,4,0.9200586990325632,447,44,0
701,23732,0.9694123223352875,4,1.0620761627620565,829,43,0
702,27826,0.25813343270112754,3,1.9259200157176115,593,50,0
703,32354,0.6567366645412922,4,0.5229849465962306,494,32,1
704,15843,0.3251900642246949,2,1.317554522458264,779,53,0
705,46472,0.7734731256866006,3,2.3480537408514657,422,62,0
706,8190,0.13087366071834983,0,0.7237612330982477,699,44,0
707,19640,0.9698210450785447,4,1.532848776437222,751,22,0
708,40413,0.45378954138363925,4,2.0730447647816943,403,19,0
709,44356,0.23605046334646396,0,2.3850626150402334,761,50,0
710,46597,0.07349674733001266,4,1.993553279067436,695,33,0
711,42821,0.16975790508754074,0,1.9411310972888123,636,40,0
712,5330,0.5197739485560177,3,2.1529761803915246,441,55,0
713,21087,0.3370031764312863,2,1.3924024419550873,616,33,0
714,43430,0.8288833658826095,0,2.111689065235666,826,31,1
715,26504,0.43088752366180594,1,0.5159288094909023,700,46,0
716,9114,0.2487142725876299,0,2.3491221107536098,609,43,0
717,15323,0.61714498660403,4,1.3866130190343506,794,52,1
718,36121,0.7067772168854458,3,1.6067603757314952,408,32,0
719,12975,0.16704190790094986,3,1.0097644978297646,671,20,0
720,13023,0.16761921628831766,0,1.9850616656808429,505,40,0
721,23447,0.03667142693354297,2,0.6532716129504976,342,46,1
722,26933,0.7364020150656405,1,2.2452716050936705,544,51,1
723,25959,0.6638045276218051,3,2.1562336580126855,586,50,0
724,2667,0.4746308757498139,4,0.9321202324895328,654,58,0
725,31703,0.8441704489691971,4,2.1186487965705245,775,58,0
726,11337,0.8056701529500532,2,2.072715466122963,382,40,0
727,48427,0.5853543643967521,3,1.764433195507898,409,24,0
728,38487,0.8682712805132586,0,1.247040353799375,489,20,1
729,21129,0.20584121003676825,4,1.0429975083637357,550,49,0
730,42251,0.11191961939772788,2,0.9635671805787,590,48,0
731,33921,0.2697496115169896,3,1.1372179255272143,500,35,0
732,35307,0.05708685608931485,3,2.3071168868650607,625,60,0
733,29355,0.531169528001032,3,0.6552815519775625,810,24,0
734,39732,0.9366056922949615,3,2.1577425525059173,708,58,0
735,6835,0.03934354066850965,3,1.1977801500836471,807,18,1
736,22159,0.1221099140100268,4,1.5431987920227164,371,31,1
737,40810,0.4521990282834353,2,2.0889712672969813,546,69,0
738,49605,0.9338750175279049,3,2.268753094045943,643,49,1
739,42080,0.3161561049767505,1,1.189562840145294,353,23,0
740,40088,0.5072348086883924,1,1.4236869625502206,827,56,0
741,15216,0.0415728590503921,2,1.3290321296335845,831,27,0
742,37547,0.14834320096208886,0,0.5265020670078211,492,24,0
743,33471,0.9866301229588469,0,1.0918857777173132,357,43,1
744,19308,0.9651186964360455,0,1.4183784674651236,736,51,0
745,29532,0.004939980934409616,1,1.3221872177608796,410,47,0
746,36349,0.951811785423239,0,1.943858455031359,428,53,0
747,47445,0.6391199378155004,4,1.2696072344422065,625,38,0
748,7713,0.8679182945200221,3,1.4787528979413405,307,34,0
749,6804,0.4547398556338591,1,1.3592171842647267,328,50,0
750,12136,0.5155960285792502,2,1.981252297788741,411,27,0
751,2009,0.4888465802569202,2,2.2259447979739253,430,68,0
752,21255,0.6668642575461043,3,1.5637781580150283,487,64,0
753,25793,0.1396512547563129,1,2.0788643883903823,774,59,0
754,31548,0.029973589872677953,0,1.0935733640397012,663,68,0
755,39892,0.3079299415911909,0,1.5827392203145374,503,29,0
756,3015,0.7046807627366467,4,1.190459907339945,511,33,1
757,29712,0.20185345212294836,4,1.3284018511436606,575,58,0
758,36961,0.6734324333249173,0,1.9648277296253371,372,49,0
759,10415,0.9699120461072704,2,2.2633249646654257,542,32,1
760,48318,0.09390071578941839,2,0.7429907821755308,401,44,0
761,49280,0.6726021182251263,4,1.769278512974761,470,45,0
762,25833,0.44375021930457115,3,1.664287615155597,487,34,1
763,6158,0.8681422543775054,0,0.7368300783518638,740,63,0
764,22309,0.1771497894473859,4,0.9237886608802182,385,67,0
765,8970,0.6926259522261645,4,1.1220049894653605,775,19,0
766,8938,0.8381152896481102,0,0.8338621416350029,351,53,1
767,23168,0.9446142194740232,0,0.9874589650486836,410,67,1
768,48540,0.6832480282896458,2,1.035201597723415,342,24,0
769,22384,0.4971747640084273,3,1.1713476660781192,510,30,0
770,20017,0.6178472402012138,3,1.998780905602318,499,32,0
771,12344,0.8689049844787182,0,1.6438244077012014,325,42,1
772,42034,0.5706097466388297,1,2.472493343902803,598,40,1
773,10702,0.03038705969683686,4,1.329471653934942,376,39,0
774,2384,0.9309486955069778,4,2.00773014767385,436,43,1
775,2404,0.6895267510315611,0,2.2429368427530676,319,50,0
776,42943,0.6765133857772465,1,1.8579569860760838,739,28,0
777,49926,0.21567515239771717,2,1.323729480834992,510,27,0
778,31189,0.6588854702326572,0,2.007189261491506,734,42,0
779,14763,0.3938644056541585,0,0.9073342755453697,506,54,0
780,20384,0.6512329770414921,4,1.1551043303602648,738,65,0
781,34606,0.10659303030799072,0,1.5933705101985776,341,60,1
782,11860,0.657845304603036,0,1.6508187745722966,710,55,0
783,40757,0.9994137257706666,0,0.5442829509452589,822,58,0
784,17106,0.04821203886055603,4,2.3902283775120177,726,62,0
785,25574,0.9771741842213173,2,1.89325454243478,574,41,1
786,25524,0.4069079607228706,2,1.4914075004637821,747,57,0
787,5636,0.8707534503372591,0,2.3662544688166167,668,63,0
788,12916,0.7823854840582735,4,1.378191130501657,519,50,0
789,6809,0.5670162609866678,2,2.4608711405407435,531,34,0
790,34201,0.7384492092513265,2,1.5245695144869702,627,41,0
791,15456,0.8785155613013479,2,0.7285715399959589,742,54,0
792,40765,0.404140321651033,4,2.0296019449185545,351,19,1
793,36816,0.3270331615632387,4,1.857795450155681,675,49,0
794,47106,0.6675933855635847,0,2.0459734426111735,562,41,0
795,19100,0.8078459419412586,3,2.402884057451362,566,26,0
796,23949,0.7622851347766157,2,2.0529786053020365,658,21,0
797,6544,0.7978136488586345,3,1.7226732044332937,616,34,0
798,39744,0.435583314812933,4,2.214617804721682,623,34,0
799,47543,0.8178342161750216,4,1.846492878709063,720,67,0
800,44783,0.12020905537060844,4,1.3162381136518462,345,65,0
801,28657,0.5444890979608495,3,2.2712395284835463,568,47,0
802,38187,0.0057586604981215705,4,0.9438009215687457,680,57,0
803,49198,0.3245858299002703,0,1.9292825498174484,417,28,0
804,9239,0.3664615348713979,4,2.263126909881514,415,38,1
805,16489,0.3961726916092554,1,1.9626330394065925,559,38,0
806,45125,0.6954672066898622,3,1.8945508381077139,374,35,0
807,30538,0.38855810127034573,1,2.005276588143672,779,46,0
808,34049,0.44869362262253065,4,1.4301104966012887,604,41,0
809,39131,0.23754413087432746,0,2.2483413643140517,306,27,0
810,44944,0.3732517916293401,2,0.9068729502721824,665,62,1
811,10427,0.22726962726315147,4,0.7547728320006786,822,34,0
812,43348,0.07319592376844364,0,1.071017560237023,647,35,0
813,26285,0.6034485933813779,3,1.5631547935499863,737,59,0
814,39626,0.6682127985550163,1,1.5211235908186762,514,65,0
815,44808,0.6194903460096145,1,2.1411975153531735,728,37,0
816,24928,0.46349404380057235,1,1.3091373128080348,797,54,0
817,21198,0.3797857801792298,3,1.4686888525830173,839,62,0
818,21758,0.8633336495718252,0,0.5267353665187913,666,35,1
819,17254,0.519081785136218,3,1.3194784728858782,612,34,0
820,46238,0.47918187762973097,1,1.7955484659006842,837,26,0
821,3252,0.025642065806435688,4,0.5310166612531844,353,31,0
822,41764,0.34124782762615635,2,1.0617639303724875,840,66,0
823,14173,0.38019561878585706,3,0.9159127185787799,766,46,0
824,39441,0.3988227808969005,3,0.5839708578191765,463,48,0
825,28698,0.5801723692273323,0,1.458520179829075,633,21,1
826,17781,0.5336025467268785,0,0.863446586456313,846,35,1
827,15051,0.6079050927934446,3,1.9861630792627603,647,37,1
828,41649,0.7648832615421283,1,2.195855767526697,572,64,0
829,8949,0.8129857387160935,2,1.5911703653382956,713,60,0
830,44289,0.7181230762264944,0,2.463414685042283,799,61,0
831,10017,0.9555236959549347,1,1.4009571429411907,392,26,0
832,8941,0.01823258267636163,4,1.526736420449831,378,30,0
833,27934,0.1957779856835461,0,2.4784355079155,516,32,0
834,25386,0.00756287497814212,1,0.9630968719300976,657,44,0
835,12209,0.647474714154603,1,2.3850918793538103,806,32,0
836,19715,0.8980305489499869,2,0.5856751102382265,480,45,0
837,30920,0.24348229657629927,2,1.3927737805263896,545,54,0
838,33703,0.9270345447963066,4,0.6400070242661315,543,36,0
839,44318,0.06026739028956085,1,1.958469485827286,805,43,0
840,6637,0.9344360268055143,1,1.7168178717600355,721,69,0
841,6854,0.3516226872396344,2,1.9132685269351928,619,43,0
842,45088,0.10142082844921652,0,1.248960799936034,386,42,0
843,39660,0.48587175918632564,0,1.2389638680627606,516,43,0
844,41811,0.25677656772050794,3,0.5906385579217892,789,43,0
845,21856,0.28487290196192283,2,1.1998898790592796,818,63,0
846,23833,0.3072899649262866,3,2.3585768045241187,577,45,0
847,21963,0.8030258978326634,2,1.258453074360898,468,66,0
848,38932,0.5391612766752545,4,2.16273541244394,629,35,0
849,29169,0.31130769915600365,1,2.184651009499868,740,49,0
850,9941,0.6103337833109184,4,1.2464823127584677,690,20,1
851,16388,0.7161506742231936,2,1.763977360792378,795,19,0
852,7569,0.27262400073353377,1,0.6907432045461173,680,50,0
853,6300,0.4135491015253515,0,0.707357161468553,605,59,0
854,41037,0.12188609333694755,0,0.5973153273234266,812,36,0
855,38586,0.18114934953468032,3,1.662030186750219,487,34,0
856,14015,0.6811178539649828,2,1.352141955252194,815,61,0
857,47002,0.18143834769562694,2,1.5960647133284802,726,50,1
858,8254,0.5251633836670602,0,1.5421463810167757,801,29,0
859,19144,0.7090462617224327,4,1.2004059821814606,559,66,0
860,26214,0.10687692309474384,1,1.8549468296469458,812,20,0
861,42118,0.5673122196289035,4,2.0170037618327816,370,60,1
862,17183,0.25656278370136376,4,0.5292565177553514,777,66,0
863,8238,0.9629268752375798,0,0.9144845995377566,477,43,0
864,8090,0.4835456467199247,0,1.9264717361666737,756,52,0
865,13637,0.8059925497751581,0,1.2732403452676684,488,25,0
866,24415,0.5502265421562618,3,1.8249678938832163,590,69,0
867,26071,0.043412532854819164,4,1.1939253194691168,819,53,0
868,47415,0.6331513755940223,2,1.2815103046592742,591,24,0
869,44679,0.951403342206657,1,0.8173577473793698,582,63,0
870,43240,0.6016118201463312,3,1.01646203933232,843,63,1
871,20271,0.8191888594267902,2,1.7108235150151745,676,53,0
872,38034,0.8842064633484078,4,1.3663262226303328,455,33,1
873,35434,0.22807977194893247,0,2.0486053658891903,807,41,0
874,6188,0.21204483990822665,4,2.2051699098766857,712,18,0
875,12161,0.6109809888509917,1,1.5832928364335197,827,66,0
876,30732,0.4110284698067047,3,2.0165345841121183,654,42,0
877,13314,0.8398613028667203,3,1.11380902638914,486,27,0
878,25954,0.9000231233980112,1,1.3299424308001564,330,33,0
879,23508,0.3534213793027181,2,1.925555352433662,559,33,0
880,23969,0.23687055897448206,2,1.2724239856340613,720,25,0
881,47659,0.7805255152438618,3,1.6770098703179777,828,46,0
882,39545,0.2748060355481361,3,0.870745558165023,603,56,0
883,38668,0.8226143185136784,0,1.699542629940996,338,45,0
884,25061,0.42373825364876283,2,2.223027414453787,788,23,0
885,15716,0.6675498992914705,1,2.2372792796468515,841,33,1
886,41749,0.09553531383466818,2,1.9486888126590793,577,37,0
887,41144,0.623859324676573,0,1.991506758152252,502,33,0
888,18907,0.4517676787372291,3,1.6158548903014014,365,24,0
889,20777,0.5866084631754741,3,1.6693361803316495,407,58,0
890,29693,0.16801420774486342,0,0.767301162821036,567,31,1
891,44928,0.7368737449441821,1,1.3877183768426022,521,60,0
892,28329,0.8627970775432285,3,1.4015525677727276,829,43,0
893,48892,0.21673980009077565,4,2.4169956713354805,389,43,0
894,18282,0.09571455552016173,3,1.3621737252465789,554,31,0
895,25624,0.023638586046336396,4,1.5986852898055153,754,24,1
896,25321,0.641971500443266,0,1.566502798558205,552,50,0
897,12488,0.6070940360887808,0,1.7735234340886543,556,43,0
898,24574,0.54669741271407,3,1.9964656626637918,682,62,0
899,7240,0.23194709611597542,2,0.9500837523417442,741,37,0
900,45221,0.39090599590551467,4,1.5574488381968714,389,20,0
901,12478,0.594476335186173,1,2.151835414632061,689,69,0
902,47162,0.4967668588591694,3,1.426229427675023,343,21,0
903,21262,0.9877855202148873,1,1.056915092747146,318,43,1
904,6432,0.13643975255673313,3,1.8094181507125982,400,28,0
905,31721,0.6951445540475938,2,2.147534791598246,656,19,0
906,15568,0.4043187681042921,2,0.6262805858547826,841,31,0
